speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
25,-1,9,0.480145445,0.9217156876450869,56,0.38785668331557493,0.9832293731947337,0,0,0,0,
26,-1,9,0.45146443660380403,0.9154293624775892,56,0.5445253013129725,0.9892043941089746,0,0,0,0,
27,-1,9,0.7063639106002944,0.962111463,56,0.33884347814251836,0.980860233,0,0,0,0,
28,-1,9,0.5064092911249308,0.9271859707142271,56,0.5471682401762861,0.989289927,0,0,0,0,
29,-1,9,0.7444118881404235,0.9677363033672114,56,0.7034913264149564,0.9937393278400943,0,0,0,0,
30,-1,9,0.6176906013978798,0.9478777578750869,56,0.5153359369552621,0.9882316472188993,0,0,0,0,
31,-1,9,0.5715845458247865,0.9397426594172484,56,0.6423798571781179,0.9921280142143453,0,0,0,0,
32,-1,9,0.5143577559349314,0.9287917858289184,56,0.5132912092697915,0.988161491,0,0,0,0,
33,-1,9,0.8172119004490149,0.9778211104802925,56,0.5743780039525425,0.990147649,0,0,0,0,
34,-1,9,0.6639035528369157,0.9555070331332114,56,0.508012383,0.987979095,0,0,0,0,
35,-1,9,0.6568916438807169,0.9543804322526156,56,0.4734621980010313,0.9867372499294077,0,0,0,0,
36,-1,9,0.45505214420761164,0.9162348278490228,56,0.4053164582847638,0.9840027806747962,0,0,0,0,
37,-1,9,0.3634749718803114,0.8936425406932376,56,0.6156494596568054,0.9913753090254751,0,0,0,0,
38,-1,9,0.6385012455835669,0.9513740590732848,56,0.7628696133124828,0.9951783020804967,0,0,0,0,
39,-1,9,0.6305560485544447,0.950051345,56,0.6996675768809916,0.9936426165963834,0,0,0,0,
40,-1,9,0.633255277,0.950502365,56,0.8531634310924041,0.997168229,0,0,0,0,
41,-1,9,0.7020425138262866,0.9614556769181445,56,0.8070057951484119,0.9961783136303636,0,0,0,0,
42,-1,9,0.715792783,0.9635300355891794,56,0.6188602379603038,0.9914673999918657,0,0,0,0,
43,-1,9,0.6818618243700247,0.9583448637010024,56,0.5030248547292828,0.987805045,0,0,0,0,
44,-1,9,0.4785964337836674,0.9213848158049665,56,0.7069746656004458,0.9938269810103129,0,0,0,0,
45,-1,9,0.5253480185003808,0.9309761741239844,56,0.4905343811170223,0.9873616167770977,0,0,0,0,
46,-1,9,0.4475326108218001,0.9145400793267885,56,0.6669219764162777,0.9927924885805829,0,0,0,0,
47,-1,9,0.6801555759700119,0.9580781110864143,56,0.4741338115768041,0.9867622272187254,0,0,0,0,
48,-1,9,0.3955359108269598,0.9020754838141616,56,0.7448971788420541,0.9947547140017631,0,0,0,0,
49,-1,9,0.6071587050407053,0.9460682537693205,56,0.5041563339873283,0.9878446787900197,0,0,0,0,
50,-1,9,0.713880509,0.9632436826915804,56,0.7072052876630042,0.993832769,0,0,0,0,
51,-1,9,0.3059504844084512,0.876698225,56,0.5921479372112075,0.9906865205354721,0,0,0,0,
52,-1,9,0.697088224,0.9606994174755256,56,0.5019807563151573,0.9877683950504169,0,0,0,0,
53,-1,9,0.6016187937963801,0.9451052049618631,56,0.46767657940537355,0.9865206304935097,0,0,0,0,
54,-1,9,0.6712201640532991,0.9566713700325884,56,0.6538697243570047,0.9924421491085942,0,0,0,0,
55,-1,9,0.667008053,0.9560024572549489,56,0.5444379937076167,0.9892015616330977,0,0,0,0,
56,-1,9,0.7038053418116138,0.9617236240453186,56,0.7201052595123859,0.9941536233226277,0,0,0,0,
57,-1,9,0.5407234400046209,0.9339649481011923,56,0.39400082641219797,0.9835053676832475,0,0,0,0,
58,-1,9,0.5271411120093937,0.9313287024389026,56,0.5776648012777175,0.9902485441879958,0,0,0,0,
59,-1,9,0.6906117802686366,0.9597035673261929,56,0.6340096554718194,0.9918956775515344,0,0,0,0,
60,-1,9,0.8337327796430123,0.9799980432458338,56,0.5678529846180362,0.9899456590502536,0,0,0,0,
61,-1,9,0.6818559104967737,0.9583439401590668,56,0.52278566,0.9884849592163145,0,0,0,0,
62,-1,9,0.7642132102154181,0.9705632387157253,56,0.5522440922523906,0.9894530642916234,0,0,0,0,
63,-1,9,0.5441751944740727,0.934625526,56,0.6510172270138912,0.9923646702403462,0,0,0,0,
64,-1,9,0.6614908891513048,0.9551205899426962,56,0.7493324489110117,0.9948601733289405,0,0,0,0,
65,-1,9,0.46180279336284286,0.9177352117225539,56,0.7472172772507168,0.9948099566705811,0,0,0,0,
66,-1,9,0.7707812238052582,0.9714865490693043,56,0.5825279301637433,0.9903967983424248,0,0,0,0,
67,-1,9,0.4520529212341689,0.9155618705817506,56,0.6389016227374265,0.99203183,0,0,0,0,
68,-1,9,0.532697767,0.9324144305283074,56,0.6971178740388518,0.9935778399634588,0,0,0,0,
69,-1,9,0.5078027372992353,0.9274690984083658,56,0.45755725826402516,0.986135347,0,0,0,0,
70,-1,9,0.5193822533446838,0.9297955348617487,56,0.8041839246340341,0.9961160038367725,0,0,0,0,
71,-1,9,0.25855910590340553,0.8604564032346474,56,0.43040549516936405,0.9850586833821724,0,0,0,0,
72,-1,9,0.4640512830951015,0.918230629,56,0.4334217414233968,0.9851815327198065,0,0,0,0,
73,-1,9,0.6024296279380583,0.9452466501825691,56,0.6631696529155601,0.9926924659117772,0,0,0,0,
74,-1,9,0.7288346601565714,0.9654650514312155,56,0.5705570505542391,0.990029642,0,0,0,0,
75,-1,9,0.627058011,0.9494642907933144,56,0.4818924483330955,0.9870482776182402,0,0,0,0,
76,-1,9,0.7303310324657624,0.965685095,56,0.64069619,0.99208152,0,0,0,0,
77,-1,9,0.8386740434794064,0.9806416975127885,56,0.6205032802195886,0.9915143440866319,0,0,0,0,
78,-1,9,0.6384752950225411,0.9513697627036004,56,0.7688656629990404,0.9953174436676485,0,0,0,0,
79,-1,9,0.7138080307090329,0.9632328159805446,56,0.567742875,0.9899422309612794,0,0,0,0,
80,-1,9,0.80410647,0.9760662227134516,56,0.47694522532230044,0.9868664078128251,0,0,0,0,
81,-1,9,0.8670410765947357,0.9842728804639833,56,0.41469820033774224,0.9844049489892427,0,0,0,0,
82,-1,9,0.6373870656350755,0.9511894557805105,56,0.6332964838420236,0.9918757425548537,0,0,0,0,
83,-1,9,0.6133654715619978,0.9471379935329662,56,0.5571942125458145,0.9896107481536722,0,0,0,0,
84,-1,9,0.4570506382348724,0.9166810588991301,56,0.690819701,0.9934168286751108,0,0,0,0,
85,-1,9,0.6380548596967022,0.9513001338774036,56,0.48776497178368045,0.9872617978723167,0,0,0,0,
86,-1,9,0.3486730560373271,0.8895238536309588,56,0.6320007861752904,0.991839468,0,0,0,0,
87,-1,9,0.45922322097604973,0.9171641978026651,56,0.4024041025056668,0.9838760751640482,0,0,0,0,
88,-1,9,0.6062232018021669,0.945906177,56,0.5765717204565183,0.9902150525468474,0,0,0,0,
89,-1,9,0.6762661885454899,0.9574678190655397,56,0.5964086703440087,0.9908133652417176,0,0,0,0,
90,-1,9,0.4931348576779866,0.9244535148469022,56,0.7056418606220092,0.993793493,0,0,0,0,
91,-1,9,0.7219276817132974,0.9644441367907455,56,0.6086799942527874,0.9911737780621963,0,0,0,0,
92,-1,9,0.637177669,0.9511547298840644,56,0.5278276789032356,0.9886543985030133,0,0,0,0,
93,-1,9,0.6972406416433798,0.9607227547397433,56,0.5853840131892264,0.9904833014592407,0,0,0,0,
94,-1,9,0.5816218205693111,0.941562093,56,0.831313947,0.9967063687793679,0,0,0,0,
95,-1,9,0.6565578707543782,0.9543265389570107,56,0.7479425024172078,0.9948271900777174,0,0,0,0,
96,-1,9,0.7804977050722914,0.9728397159728672,56,0.7216018707700902,0.994190482,0,0,0,0,
97,-1,9,0.67674062,0.9575424298709323,56,0.5844042278235141,0.9904536731799531,0,0,0,0,
98,-1,9,0.798355023,0.9752880339326221,56,0.4442518197785127,0.9856158174528316,0,0,0,0,
99,-1,9,0.5951477022207183,0.9439702487683735,56,0.711737915,0.9939461571642794,0,0,0,0,
100,-1,9,0.6079433192665131,0.9462040177643916,56,0.6413580798587247,0.9920998119822036,0,0,0,0,
101,-1,9,0.6161236718835078,0.9476102858034813,56,0.603243407,0.991014992,0,0,0,0,
102,-1,9,0.5085381107212239,0.9276182371500932,56,0.6199992464387954,0.9914999561063491,0,0,0,0,
103,-1,9,0.5846647373904426,0.9421081630006407,56,0.5388609487259476,0.9890196977324839,0,0,0,0,
104,-1,9,0.5957587476058941,0.9440778869647042,56,0.47068972342490595,0.9866337720170368,0,0,0,0,
105,-1,9,0.6561281565700442,0.9542571184895743,56,0.30604370262147973,0.979078608,0,0,0,0,
106,-1,9,0.5360008354333139,0.9330550635470799,56,0.6521260293931256,0.9923948268111256,0,0,0,0,
107,-1,9,0.6473550946443576,0.9528309184340201,56,0.3571058736381343,0.981780116,0,0,0,0,
108,-1,9,0.5141590636852389,0.9287519140085222,56,0.4479743792657111,0.985762694,0,0,0,0,
109,-1,9,0.31833178066121176,0.8805711330606628,56,0.5648266279420836,0.989851199,0,0,0,0,
110,-1,9,0.40850585957329805,0.9053151956727669,56,0.5118238572180719,0.9881109764005743,0,0,0,0,
111,-1,9,0.5222027318684997,0.9303552083894441,56,0.5328647683382511,0.9888220922046215,0,0,0,0,
112,-1,9,0.6384174659502729,0.9513601879755955,56,0.6693362078387508,0.9928565510175568,0,0,0,0,
113,-1,9,0.5577201106075181,0.937182205,56,0.7697538289582307,0.9953379633674574,0,0,0,0,
114,-1,9,0.5053517913841614,0.9269706398120475,56,0.8284953859246162,0.9966459230375537,0,0,0,0,
115,-1,9,0.5841535940412879,0.9420166120458117,56,0.8502503215825737,0.9971073262081275,0,0,0,0,
116,-1,9,0.6645099111918572,0.9556039589630865,56,0.6906837806644915,0.9934133380398191,0,0,0,0,
117,-1,9,0.7042868607910185,0.9617967104511881,56,0.7684860822454028,0.9953086669401067,0,0,0,0,
118,-1,9,0.8436725128081516,0.9812893828540363,56,0.4160328691131581,0.984461435,0,0,0,0,
119,-1,9,0.6931612925266165,0.9600965797013093,56,0.5061692097159789,0.9879149702054966,0,0,0,0,
120,-1,9,0.7124432021540006,0.9630280042721442,56,0.6136956057078132,0.9913190377963419,0,0,0,0,
121,-1,9,0.7535108611540622,0.9690435152221237,56,0.6787141244051833,0.9931032626857167,0,0,0,0,
122,-1,9,0.6669156898939362,0.9559877473837007,56,0.48356657529454644,0.9871094068293992,0,0,0,0,
123,-1,9,0.8256225942151273,0.9789342145481353,56,0.5728072549006158,0.9900992314363747,0,0,0,0,
124,-1,9,0.7373733805053952,0.9667153311936411,56,0.6613202815742436,0.9926429640413268,0,0,0,0,
125,-1,9,0.5979564378192063,0.9444642098186323,56,0.4886269284349301,0.9872929252487185,0,0,0,0,
126,-1,9,0.5077266135647395,0.9274536490330252,56,0.8101848160779652,0.9962482538564961,0,0,0,0,
127,-1,9,0.44896430361216777,0.914864694,56,0.6416372314723374,0.9921075212672463,0,0,0,0,
128,-1,9,0.6911358974408762,0.9597844662167928,56,0.736227693,0.9945467830126457,0,0,0,0,
129,-1,9,0.7786174660656731,0.9725790372064728,56,0.858944055,0.9972884777038807,0,0,8,422,122#801#366#96#32#145#1094#1084
130,-1,9,0.6961593912863877,0.9605571019883846,56,0.743177597,0.9947136607738946,0,0,0,0,
131,-1,9,0.30122044377777996,0.8751817877538207,56,0.6157701431087301,0.9913787789696629,0,0,0,0,
132,-1,9,0.47598474427228565,0.9208247922657943,56,0.4811939619770223,0.9870227113413755,0,0,0,0,
133,-1,9,0.7725649563067168,0.9717360927738131,56,0.6802254441239146,0.9931427085417945,0,0,0,0,
134,-1,9,0.8738372585807231,0.9851271406913739,56,0.38538925467446533,0.9831173261272863,0,0,0,0,
135,-1,9,0.7428359274709829,0.9675084499297447,56,0.5146115941189139,0.9882068259252642,0,0,0,0,
136,-1,9,0.2724977176494899,0.8654909698798559,56,0.6930440454480299,0.9934738575852158,0,0,0,0,
137,-1,9,0.34155257326318267,0.8874869000972203,56,0.7161930771555882,0.9940569181172976,0,0,0,0,
138,-1,9,0.4122943896627553,0.9062442612949998,56,0.7111726926372699,0.9939320563611614,0,0,0,0,
139,-1,9,0.5627723163172909,0.9381217212793138,56,0.4975200429305614,0.9876109653964588,0,0,0,0,
140,-1,9,0.4347866543428626,0.911608713,56,0.599705613,0.990910908,0,0,0,0,
141,-1,9,0.7149109258019644,0.9633980667500952,56,0.346599335,0.9812567063997724,0,0,0,0,
142,-1,9,0.6209202133212923,0.9484271495874089,56,0.6160637468602468,0.991387218,0,0,0,0,
143,-1,9,0.7650827502623238,0.97068588,56,0.7458072421824931,0.9947764031673219,0,0,0,0,
144,-1,9,0.6168820516542043,0.9477398152872853,56,0.599568952,0.9909068752517015,0,0,0,0,
145,-1,9,0.4040966630236423,0.9042242301081908,56,0.7645062465234302,0.9952163873278761,0,0,0,0,
146,-1,9,0.6505305898382495,0.953349118,56,0.5037577140504473,0.987830726,0,0,0,0,
147,-1,9,0.5691520799765282,0.9392974590037318,56,0.6032833263250279,0.9910161635037491,0,0,0,0,
148,-1,9,0.6760975898916736,0.9574412934035558,56,0.2994681863363744,0.9786989435143442,0,0,0,0,
149,-1,9,0.6147257727708147,0.9473711560967041,56,0.7671705903417984,0.9952782169422998,0,0,0,0,
150,-1,9,0.8184020588279824,0.9779792374816932,56,0.579163996,0.9902943779566648,0,0,0,0,
151,-1,9,0.7635427636189481,0.9704685931273157,56,0.5814808187650424,0.9903649797488122,0,0,0,0,
152,-1,9,0.39453342807390407,0.9018211634868627,56,0.5655594616953974,0.9898741183261598,0,0,0,0,
153,-1,9,0.8567187424625038,0.9829639384079004,56,0.5569989035990466,0.9896045527917198,0,0,0,0,
154,-1,9,0.824704895,0.9788132537699457,56,0.41850168939579957,0.9845654534637304,0,0,0,0,
155,-1,9,0.6131403857918889,0.9470993683715829,56,0.5558345300102213,0.9895675735604882,0,0,0,0,
156,-1,9,0.6185535670376463,0.9480248071279935,56,0.8728104649213567,0.9975737186460684,0,0,3,144,891#1400#622
157,-1,9,0.7501777036996914,0.9685662910321029,56,0.6318334956938112,0.9918347791428089,0,0,0,0,
158,-1,9,0.6384501782254096,0.9513656042238758,56,0.7416197415669111,0.994676388,0,0,0,0,
159,-1,9,0.5346262721420519,0.9327888932723647,56,0.5214823048786184,0.988440898,0,0,0,0,
160,-1,9,0.6402443052646545,0.9516622849443159,56,0.5943610206874326,0.9907525168928548,0,0,0,0,
161,-1,9,0.7948861063197402,0.9748162660815416,56,0.6587408053855712,0.9925736920088775,0,0,0,0,
162,-1,9,0.8103196578005413,0.9769013467122678,56,0.781543335,0.9956081603187392,0,0,0,0,
163,-1,9,0.7493186291245227,0.9684429877330301,56,0.5582093567988914,0.9896429150589872,0,0,0,0,
164,-1,9,0.8600334046635607,0.983385781,56,0.5282577484071067,0.9886687775218189,0,0,0,0,
165,-1,9,0.522979145,0.9305088020487321,56,0.490648686,0.9873657248219351,0,0,0,0,
166,-1,9,0.6295806325754457,0.9498879388740539,56,0.509166491,0.9880191308201337,0,0,0,0,
167,-1,9,0.5970954151237783,0.9443130048197924,56,0.6112441511158676,0.9912481862068693,0,0,0,0,
168,-1,9,0.7615142216817437,0.9701817774000604,56,0.2448758063247845,0.9751879343381598,0,0,0,0,
169,-1,9,0.4130117973432476,0.9064193369391792,56,0.48068840037198496,0.9870041838252029,0,0,0,0,
170,-1,9,0.41062129916509066,0.9058349070110012,56,0.5997630896269738,0.9909126038151208,0,0,0,0,
171,-1,9,0.4704144246489418,0.9196211670461752,56,0.6497505914847665,0.9923301592254997,0,0,0,0,
172,-1,9,0.5616631156303523,0.9379160967949389,56,0.6230925669625685,0.9915880765306369,0,0,0,0,
173,-1,9,0.6185306058736154,0.948020897,56,0.7806782183445159,0.9955884697558021,0,0,0,0,
174,-1,9,0.7067971173045724,0.9621770069437248,56,0.4419152724344742,0.9855230086526179,0,0,0,0,
175,-1,9,0.42514489915113923,0.9093400734579128,56,0.6306666421531718,0.9918020406130692,0,0,0,0,
176,-1,9,0.5654668483404817,0.9386197391561699,56,0.770544233,0.9953562048912327,0,0,0,0,
177,-1,9,0.4611623747757949,0.9175937137929432,56,0.6852786482852206,0.9932739763241537,0,0,0,0,
178,-1,9,0.385399584,0.8994771556943383,56,0.37076509210436287,0.9824384164007707,0,0,0,0,
179,-1,9,0.4641622708939175,0.918255028,56,0.5274260378905603,0.98864096,0,0,0,0,
180,-1,9,0.760090384,0.9699800549560981,56,0.6094652145885012,0.9911965966786733,0,0,0,0,
181,-1,9,0.6999945763808028,0.9611436415922894,56,0.8016058735287385,0.9960588898289877,0,0,0,0,
182,-1,9,0.45899210774232113,0.9171128995327009,56,0.7279414187608884,0.9943457830475266,0,0,0,0,
183,-1,9,0.5969592936492013,0.944289083,56,0.6131121239345597,0.9913021993293426,0,0,0,0,
184,-1,9,0.7364819094766734,0.9665854012207888,56,0.5545502982168016,0.9895266994281309,0,0,0,0,
185,-1,9,0.5283417961285527,0.9315641656796954,56,0.649033765,0.9923105991282526,0,0,0,0,
186,-1,9,0.413547005,0.9065497726073253,56,0.8354765319217872,0.996795271,0,0,0,0,
187,-1,9,0.4942755897246784,0.9246908786167267,56,0.48957911874390164,0.9873272485532526,0,0,0,0,
188,-1,9,0.48913177833576466,0.9236166734962968,56,0.3857378322078244,0.9831331978580468,0,0,0,0,
189,-1,9,0.5101425721514864,0.9279429685914176,56,0.8433777872617721,0.9969628309303114,0,0,0,0,
190,-1,9,0.5583347588980253,0.9372969095107003,56,0.5995900087954948,0.9909074966709673,0,0,0,0,
191,-1,9,0.7136299477296502,0.9632061118831171,56,0.6361706272080128,0.9919559481216323,0,0,0,0,
192,-1,9,0.3342105259295737,0.8853466474762681,56,0.5136241381448439,0.9881729331170953,0,0,0,0,
193,-1,9,0.6616822011914668,0.9551512786303351,56,0.4646494116822835,0.9864062391452283,0,0,0,0,
194,-1,9,0.3276620445954813,0.883402166,56,0.6695976039264219,0.9928634736291965,0,0,0,0,
195,-1,9,0.5538590225077182,0.9364590776396897,56,0.7639645042213706,0.9952037895956408,0,0,0,0,
196,-1,9,0.9181451138879354,0.9905560078506257,56,0.49158151561960606,0.9873992149179988,0,0,0,0,
197,-1,9,0.39813796263578377,0.9027329357233926,56,0.47829648875306635,0.9869162662130381,0,0,0,0,
198,-1,9,0.674425612,0.9571779220249654,56,0.7817343391071909,0.9956125048038762,0,0,0,0,
199,-1,9,0.6914721763116317,0.9598363430479663,56,0.4467874624540847,0.9857159935428705,0,0,0,0,
200,-1,9,0.6170985281931096,0.9477767630029558,56,0.404644351,0.9839736194061505,0,0,0,0,
201,-1,9,0.5928462201335984,0.9435639493166958,56,0.8070787883360445,0.9961799225540416,0,0,0,0,
202,-1,9,0.5747375902826581,0.9403172436109558,56,0.5438113142086416,0.9891812174885951,0,0,0,0,
203,-1,9,0.6449655684256491,0.9524394866270528,56,0.8548900595403494,0.9972042296859603,0,0,0,0,
204,-1,9,0.7651259237231671,0.970691966,56,0.6111254248767967,0.9912447477165884,0,0,0,0,
205,-1,9,0.3880374544978494,0.9001591369789109,56,0.6282506253899495,0.9917340646500588,0,0,0,0,
206,-1,9,0.5766480205041795,0.9406640225682574,56,0.793285077,0.9958733127375368,0,0,0,0,
207,-1,9,0.6212939863339803,0.9484905683039025,56,0.8030599064940892,0.9960911245408312,0,0,0,0,
208,-1,9,0.5348339369761077,0.932829144,56,0.7690140277460558,0.9953208730246037,0,0,0,0,
209,-1,9,0.4922657192355129,0.9242723365123489,56,0.6557036767849681,0.9924917873668561,0,0,0,0,
210,-1,9,0.49892348222212457,0.9256530065874186,56,0.704857404,0.993773754,0,0,0,0,
211,-1,9,0.4616606925290757,0.9177038301749345,56,0.8457251196342808,0.9970123132979617,0,0,0,0,
212,-1,9,0.5791241230144324,0.9411119652718074,56,0.5476340134077444,0.9893049588551761,0,0,0,0,
213,-1,9,0.48975957720362384,0.9237483160483468,56,0.5571794038921092,0.9896102784856139,0,0,0,0,
214,-1,9,0.6331887591548467,0.9504912712722193,56,0.3978923937187057,0.983677998,0,0,0,0,
215,-1,9,0.6882803981880158,0.9593430496443387,56,0.6309545038858014,0.9918101227037458,0,0,0,0,
216,-1,9,0.6370446481190204,0.951132665,56,0.5726830157561794,0.9900953962462378,0,0,0,0,
217,-1,9,0.6260926432759143,0.9493017663822063,56,0.7469536806766761,0.9948036887974259,0,0,0,0,
218,-1,9,0.6567387658122599,0.9543557505342634,56,0.428682301,0.9849881189659396,0,0,0,0,
219,-1,9,0.6487931842865627,0.9530658753953203,56,0.5380261411043925,0.9889923162334815,0,0,0,0,
220,-1,9,0.3219983365695807,0.8816923441947488,56,0.6542292617895867,0.9924518912138052,0,0,0,0,
221,-1,9,0.7530989551058467,0.968984642,56,0.6564048884293284,0.9925107305267574,0,0,0,0,
222,-1,9,0.7865919087463876,0.9736808046215271,56,0.3729760743936839,0.9825427285953777,0,0,0,0,
223,-1,9,0.3625426922831778,0.8933875709836355,56,0.5945920888360617,0.9907593936553185,0,0,0,0,
224,-1,9,0.5557246395379664,0.9368090391485824,56,0.5935830970881206,0.9907293459838518,0,0,0,0,
225,-1,9,0.750174378,0.9685658138670559,56,0.5744948529680409,0.9901512458420614,0,0,0,0,
226,-1,9,0.7595455332216962,0.9699027742494647,56,0.765327227,0.9952354617945685,0,0,0,0,
227,-1,9,0.638582462,0.9513875042929235,56,0.5722804336723428,0.9900829631549779,0,0,0,0,
228,-1,9,0.818738238,0.9780238659838099,56,0.5099176472536293,0.9880451404019078,0,0,0,0,
229,-1,9,0.5700835942523218,0.9394681482365623,56,0.7530533485228856,0.9949481749339391,0,0,0,0,
230,-1,9,0.7090501482015167,0.9625173135331201,56,0.2769594594959619,0.9773343127776981,0,0,0,0,
231,-1,9,0.5741210647257038,0.9402051139480144,56,0.6252238142728134,0.9916485404235952,0,0,0,0,
232,-1,9,0.637779755,0.9512545514311977,56,0.5801677909568904,0.9903250011278238,0,0,0,0,
233,-1,9,0.5817870396527345,0.9415918078920044,56,0.7157251798649714,0.9940453174490776,0,0,0,0,
234,-1,9,0.772311837,0.9717007126639815,56,0.6305926786804702,0.9917999634077936,0,0,0,0,
235,-1,9,0.658230409,0.9545963541447597,56,0.6000859419073281,0.990922126,0,0,0,0,
236,-1,9,0.8149317881487266,0.9775175972585602,56,0.6134496783897896,0.991311943,0,0,0,0,
237,-1,9,0.47520261455373086,0.9206565490239349,56,0.5977472756052389,0.9908530326825271,0,0,0,0,
238,-1,9,0.7546157450470649,0.9692012927101077,56,0.49348755052394583,0.9874674510596898,0,0,0,0,
239,-1,9,0.682918816,0.9585098149474592,56,0.5035636715801154,0.9878239299595267,0,0,0,0,
240,-1,9,0.5172850302067618,0.9293776244758348,56,0.44123496152144553,0.9854958957697476,0,0,0,0,
241,-1,9,0.6394668023773135,0.9515338062390606,56,0.6728440423892847,0.992949229,0,0,0,0,
242,-1,9,0.8141224538342202,0.9774096825749137,56,0.7137373675773101,0.9939959500510512,0,0,0,0,
243,-1,9,0.601289475,0.9450477089109236,56,0.7220043166286169,0.99420038,0,0,0,0,
244,-1,9,0.7521547183075098,0.9688495765863481,56,0.6245984922989277,0.9916308209294213,0,0,0,0,
245,-1,9,0.5900885826804173,0.943075271,56,0.5797520733849939,0.9903123249784902,0,0,0,0,
246,-1,9,0.690423485,0.95967449,56,0.751654354,0.9949151380511568,0,0,0,0,
247,-1,9,0.5058540862086233,0.9270729683074904,56,0.7212810716617317,0.9941825873824036,0,0,0,0,
248,-1,9,0.6321848120981941,0.9503237038932266,56,0.7052533421444902,0.9937837195494564,0,0,0,0,
249,-1,9,0.7228079509878886,0.9645747301754294,56,0.6631455362762256,0.9926918212579003,0,0,0,0,
250,-1,9,0.5299097304628203,0.9318709343774751,56,0.7373192225076143,0.9945730944526275,0,0,0,0,
251,-1,9,0.5961495130616171,0.9441466704981879,56,0.7124514895822583,0.9939639432379102,0,0,0,0,
252,-1,9,0.7967511333895658,0.9750701341302956,56,0.6674041417705436,0.9928053011811364,0,0,0,0,
253,-1,9,0.6090815809084226,0.9464006977511599,56,0.6029815351588786,0.9910073085841635,0,0,0,0,
254,-1,9,0.4480133576087762,0.9146491843340757,56,0.5882179376691455,0.9905687247205285,0,0,0,0,
255,-1,9,0.6791583143561276,0.9579219249692577,56,0.5207980006987544,0.9884177215635485,0,0,0,0,
256,-1,9,0.6097274089117113,0.946512145,56,0.5791389122525266,0.9902936120342732,0,0,0,0,
257,-1,9,0.5516375233324483,0.9360409887025117,56,0.6153929534852555,0.991367932,0,0,0,0,
258,-1,9,0.7086693662901055,0.9624598663049893,56,0.7596451535328633,0.9951030319718931,0,0,0,0,
259,-1,9,0.6980520292195462,0.960846913,56,0.3549535593110069,0.9816741359637587,0,0,0,0,
260,-1,9,0.5224892564436396,0.9304119136223141,56,0.6245172439724452,0.991628517,0,0,0,0,
261,-1,9,0.3997614992435167,0.9031412170131123,56,0.792291851,0.9958510334077416,0,0,0,0,
262,-1,9,0.8175506343714876,0.9778661362261295,56,0.41104732393551374,0.9842495188626038,0,0,0,0,
263,-1,9,0.6374146657335071,0.9511940321759556,56,0.8571983216941391,0.9972522467664131,0,0,1,37,187
