speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
59,-1,9,0.6633192383224962,0.9554135565129485,56,0.48833434092478323,0.9872823652438042,0,0,0,0,0
60,-1,9,0.7471311597498229,0.9681284511600162,56,0.5054602669536471,0.9878902446607126,0,0,0,0,0
61,-1,9,0.3809495861223305,0.8983172160069582,56,0.6518213665779857,0.9923865457872723,0,0,0,0,0
62,-1,9,0.6356702768154189,0.9509044467543367,56,0.26597038962338077,0.9766279876338729,0,0,0,0,0
63,-1,9,0.7847204623594379,0.973423136,56,0.7169105115720804,0.9940746911591087,0,0,0,0,0
64,-1,9,0.6156662706554193,0.947532094,56,0.6739580461135047,0.9929785624313726,0,0,0,0,0
65,-1,9,0.4843299478371212,0.9226047848834114,56,0.5463327010733126,0.9892629306762578,0,0,0,0,0
66,-1,9,0.6425035010128635,0.9520348210455644,56,0.761893489,0.9951555489777417,0,0,0,0,0
67,-1,9,0.7550811243299407,0.9692676874465745,56,0.6392335625545359,0.9920410313195057,0,0,0,0,0
68,-1,9,0.3804824651525349,0.8981947583711136,56,0.606208591,0.9911017695555224,0,0,0,0,0
69,-1,9,0.6677357096743608,0.9561182820904338,56,0.48578141141010317,0.9871899609236702,0,0,0,0,0
70,-1,9,0.3828053100540186,0.8988023868318408,56,0.6082944628530889,0.9911625638796202,0,0,0,0,0
71,-1,9,0.6699682995707025,0.9564729557833795,56,0.6465592137509557,0.992242912,0,0,0,0,0
72,-1,9,0.47937238040670194,0.9215506783003278,56,0.6794817429135215,0.9931233085063312,0,0,0,0,0
73,-1,9,0.7106360288758578,0.9627562752198511,56,0.49203485144711523,0.9874154678847794,0,0,0,0,0
74,-1,9,0.5339398260044549,0.932655742,56,0.6217468900959636,0.9915497947181757,0,0,0,0,0
75,-1,9,0.772450277,0.9717200645457029,56,0.43425503047668196,0.9852153239122563,0,0,0,0,0
76,-1,9,0.6249351224608318,0.9491065981571498,56,0.483142688,0.9870939486313245,0,0,0,0,0
77,-1,9,0.5707482255429261,0.939589783,56,0.452968796,0.9859578797811417,0,0,0,0,0
78,-1,9,0.5345520480877124,0.9327745032313277,56,0.7367772251849591,0.9945600343351125,0,0,0,0,0
79,-1,9,0.6723927824181042,0.9568569260316897,56,0.7356847503316438,0.9945336810561959,0,0,0,0,0
80,-1,9,0.8662604941673884,0.9841743827971688,56,0.3506107772539296,0.9814583622769454,0,0,0,0,0
81,-1,9,0.5958976177843978,0.9441023358404573,56,0.5405994034672695,0.9890765851826898,0,0,0,0,0
82,-1,9,0.5391912933764833,0.933670533,56,0.7043102295750344,0.9937599726131243,0,0,0,0,0
83,-1,9,0.5813337990761014,0.9415102745352756,56,0.42675564486090944,0.9849088921979565,0,0,0,0,0
84,-1,9,0.5710653590324665,0.9396477771659658,56,0.801919398,0.9960658452652967,0,0,0,0,0
85,-1,9,0.3961870872596026,0.9022403742883897,56,0.6986164893415573,0.9936159412597084,0,0,0,0,0
86,-1,9,0.5415475917826329,0.9341230095869748,56,0.8016448012989437,0.996059754,0,0,0,0,0
87,-1,9,0.674017,0.9571134688125106,56,0.48710025748872154,0.9872377564853805,0,0,0,0,0
88,-1,9,0.6132429598788716,0.947116972,56,0.4484588193832599,0.9857817192754155,0,0,0,0,0
89,-1,9,0.6197640311704788,0.9482307630941831,56,0.6528194244931816,0.99241366,0,0,0,0,0
90,-1,9,0.5476531874389059,0.9352873681164865,56,0.5948086218315375,0.9907658354588366,0,0,0,0,0
91,-1,9,0.6549485742014151,0.9540663486299193,56,0.689428526,0.9933810692771129,0,0,0,0,0
92,-1,9,0.8026279503928063,0.9758666480561583,56,0.4542581039625585,0.986007924,0,0,0,0,0
93,-1,9,0.7150399963702498,0.9634173910470911,56,0.5513976587541184,0.9894259626233738,0,0,0,0,0
94,-1,9,0.7385178590827993,0.9668819319282949,56,0.5503112491014804,0.9893911172984408,0,0,0,0,0
95,-1,9,0.6551394074578561,0.9540972321428829,56,0.6067983571501782,0.9911189795516917,0,0,0,0,0
96,-1,9,0.7105887896561114,0.9627491640316379,56,0.7751286882939565,0.9954616471949247,0,0,0,0,0
97,-1,9,0.5933403127496537,0.9436512935678204,56,0.8156467758468765,0.9963677930079058,0,0,0,0,0
98,-1,9,0.6056372721041855,0.9458045509846091,56,0.7739730712093598,0.9954351258952518,0,0,0,0,0
99,-1,9,0.7992804978873266,0.9754135893368875,56,0.5768643879215075,0.9902240258919941,0,0,0,0,0
100,-1,9,0.550246884,0.9357785063297328,56,0.5257921944244889,0.9885861872745761,0,0,0,0,0
101,-1,9,0.7010544236800795,0.9613052270761517,56,0.6288609052878162,0.9917512594154071,0,0,0,0,0
102,-1,9,0.5678323035231375,0.9390551995725972,56,0.706966384,0.9938267731267666,0,0,0,0,0
103,-1,9,0.7717756345282024,0.9716257301050141,56,0.5028222593571418,0.9877979396733595,0,0,0,0,0
104,-1,9,0.7101606502528383,0.962684695,56,0.38275445717483314,0.982996898,0,0,0,0,0
105,-1,9,0.7337934149897141,0.9661927106718466,56,0.4674237628894029,0.9865111048728963,0,0,0,0,0
106,-1,9,0.6889146248089486,0.9594412318299312,56,0.710013311,0.9939030984101034,0,0,0,0,0
107,-1,9,0.7084657478566552,0.962429136,56,0.6045808625383791,0.991054185,0,0,0,0,0
108,-1,9,0.756733862,0.9695031865775801,56,0.43681662779220387,0.9853188033740398,0,0,0,0,0
109,-1,9,0.5774882935288962,0.9408162246334077,56,0.5976428517664495,0.990849941,0,0,0,0,0
110,-1,9,0.6774415293574152,0.9576525725298257,56,0.6102475710914221,0.9912193033736098,0,0,0,0,0
111,-1,9,0.46020599882327895,0.9173820808208221,56,0.6734855673390407,0.9929661272866949,0,0,0,0,0
112,-1,9,0.740891107,0.9672266734635239,56,0.467347375,0.9865082257469314,0,0,0,0,0
113,-1,9,0.7287723784062187,0.9654558841124108,56,0.5718877092632277,0.9900708262219733,0,0,0,0,0
114,-1,9,0.5274367181496216,0.9313867172423467,56,0.6511233766871906,0.9923675594208567,0,0,0,0,0
115,-1,9,0.46780854113786746,0.9190537368015572,56,0.5955109632422562,0.9907867141040098,0,0,0,0,0
116,-1,9,0.6521253337939965,0.9536085123224974,56,0.6952783576550976,0.993530961,0,0,0,0,0
117,-1,9,0.6936888276503832,0.9601777398132564,56,0.66420281,0.9927200612851054,0,0,0,0,0
118,-1,9,0.3979285166143532,0.9026801572449009,56,0.7914880434349906,0.995832983,0,0,0,0,0
119,-1,9,0.6157394058464716,0.9475445999606291,56,0.7195785211783262,0.9941406329842414,0,0,0,0,0
120,-1,9,0.8743599352473013,0.9851925947987621,56,0.5386573452663251,0.9890130234289956,0,0,0,0,0
121,-1,9,0.6397282777517994,0.9515770293072217,56,0.5349608001014304,0.9888914145829583,0,0,0,0,0
122,-1,9,0.7327253939244289,0.9660363569013533,56,0.6971432309607256,0.9935784853151118,0,0,0,0,0
123,-1,9,0.5319700682808012,0.9322728181810146,56,0.6241962766270268,0.9916194142976985,0,0,0,0,0
124,-1,9,0.7532494070332764,0.9690061494700055,56,0.598984845,0.9908896285412533,0,0,0,0,0
125,-1,9,0.5310659904640629,0.9320966419190527,56,0.5970195756233663,0.9908314792848882,0,0,0,0,0
126,-1,9,0.7756676653329805,0.9721689432951064,56,0.836136106,0.9968093176322315,0,0,0,0,0
127,-1,9,0.6697761070558599,0.9564424650564348,56,0.8502766398116154,0.9971078773420415,0,0,0,0,0
128,-1,9,0.5840084508304968,0.941990602,56,0.5865900984612888,0.9905197061425075,0,0,0,0,0
129,-1,9,0.5926169530050235,0.9435233981621712,56,0.8456901492843086,0.9970115771043201,0,0,0,0,0
130,-1,9,0.6726912308128628,0.9569041068035342,56,0.5649442523165233,0.9898548799365998,0,0,0,0,0
131,-1,9,0.6007428534283444,0.9449522118103939,56,0.5206787151125548,0.9884136784120959,0,0,0,0,0
132,-1,9,0.7091493648708972,0.9625322774995485,56,0.7554197922322221,0.9950039209130275,0,0,0,0,0
133,-1,9,0.5295854260933351,0.9318075499867849,56,0.683694291,0.9932329218459919,0,0,0,0,0
134,-1,9,0.48855128563554634,0.923494817,56,0.4837461473975271,0.9871159513927011,0,0,0,0,0
135,-1,9,0.6834567191116698,0.9585936714550485,56,0.734491172,0.9945048449310109,0,0,0,0,0
136,-1,9,0.6401649283801015,0.9516491746450444,56,0.5468119433284102,0.9892784200765647,0,0,0,0,0
137,-1,9,0.534898572,0.9328416695661432,56,0.5186530865996578,0.988344881,0,0,0,0,0
138,-1,9,0.6447681670297156,0.9524070923974618,56,0.7083912628406415,0.9938625063560595,0,0,0,0,0
139,-1,9,0.31943600149687795,0.8809100000594555,56,0.5317646257186182,0.9887855997726547,0,0,0,0,0
140,-1,9,0.6677704014363023,0.956123801,56,0.6716249870248583,0.9929170753235259,0,0,0,0,0
141,-1,9,0.7087373326940893,0.9624701221686992,56,0.7935414842866562,0.9958790598264831,0,0,0,0,0
142,-1,9,0.8179599269875474,0.9779205187719905,56,0.5221203478577192,0.9884624813222023,0,0,0,0,0
143,-1,9,0.7179743851152355,0.96385589,56,0.6486764194564422,0.9923008402938994,0,0,0,0,0
144,-1,9,0.7458965143769954,0.9679505597241712,56,0.5785372734209826,0.9902752318138832,0,0,0,0,0
145,-1,9,0.5386284479738059,0.9335621900131793,56,0.6653423418375219,0.9927504490657585,0,0,0,0,0
146,-1,9,0.7101659157309375,0.9626854876919901,56,0.559147611,0.9896725944874409,0,0,0,0,0
147,-1,9,0.48465770211140013,0.9226741353918941,56,0.7465810484144304,0.9947948245359728,0,0,0,0,0
148,-1,9,0.7535169317421279,0.969044383,56,0.6908298266072863,0.993417089,0,0,0,0,0
149,-1,9,0.7268745493642761,0.9651762061194803,56,0.43832646979348094,0.9853795168336666,0,0,0,0,0
150,-1,9,0.6513042098666602,0.9534750224215218,56,0.6197389611925913,0.9914925215918674,0,0,0,0,0
151,-1,9,0.7788010271851062,0.9726045109898014,56,0.5265564283253737,0.9886118279155071,0,0,0,0,0
152,-1,9,0.6304121206897233,0.9500272480635067,56,0.6820947129006532,0.9931913780670704,0,0,0,0,0
153,-1,9,0.6064021484299398,0.9459371968964491,56,0.41866576086259183,0.9845723448852334,0,0,0,0,0
154,-1,9,0.5356063668683128,0.9329787408351846,56,0.47583805163167003,0.9868254522263085,0,0,0,0,0
155,-1,9,0.774377644,0.971989163,56,0.6432454974892619,0.9921518724328897,0,0,0,0,0
156,-1,9,0.7148911507139358,0.963395106,56,0.48865549923622326,0.987293956,0,0,0,0,0
157,-1,9,0.6193903492582348,0.9481672206891218,56,0.563309009,0.9898036435590878,0,0,0,0,0
158,-1,9,0.4650338799890249,0.918446458,56,0.5139485185392593,0.9881840739957369,0,0,0,0,0
159,-1,9,0.6874005758793664,0.9592067144892924,56,0.5518280415569539,0.9894397480070305,0,0,0,0,0
160,-1,9,0.3434963928143704,0.8880466858801666,56,0.585137965,0.9904758656494783,0,0,0,0,0
161,-1,9,0.5615443755017286,0.9378940632741456,56,0.8329322608064325,0.9967409835946994,0,0,0,0,0
162,-1,9,0.6749774652083114,0.9572649145050477,56,0.578116437,0.9902623639923889,0,0,0,0,0
163,-1,9,0.4902926223551457,0.9238599720891919,56,0.6316856354928858,0.991830634,0,0,0,0,0
164,-1,9,0.7974853439464841,0.97516993,56,0.5516970826852309,0.9894355544446973,0,0,0,0,0
165,-1,9,0.4243230591389322,0.9091445911098964,56,0.2354744435397385,0.9745064329483668,0,0,0,0,0
166,-1,9,0.4886044498457841,0.9235059823728026,56,0.6500679826326606,0.992338813,0,0,0,0,0
167,-1,9,0.5902497255307518,0.9431038823178057,56,0.5043214204038922,0.9878504541216167,0,0,0,0,0
168,-1,9,0.6149179236506658,0.9474040547619275,56,0.5040528989580706,0.9878410593047736,0,0,0,0,0
169,-1,9,0.7715915714077896,0.9715999800445708,56,0.7558597595589096,0.9950142662502139,0,0,0,0,0
170,-1,9,0.6564692174842394,0.9543122202994013,56,0.43973395869346077,0.9854359297920725,0,0,0,0,0
171,-1,9,0.6773444589695236,0.9576373246985433,56,0.7291820961389689,0.994376021,0,0,0,0,0
172,-1,9,0.5388709016007686,0.9336088724238072,56,0.6819727746302444,0.9931882071974122,0,0,0,0,0
173,-1,9,0.4550854453362158,0.9162422777062366,56,0.7466641686532803,0.9947968021956928,0,0,0,0,0
174,-1,9,0.724734763,0.9648600919431234,56,0.7312041315369412,0.994425194,0,0,0,0,0
175,-1,9,0.7268739764444175,0.9651761215918561,56,0.46845005147010166,0.9865497419999728,0,0,0,0,0
176,-1,9,0.4851157555492851,0.9227709864815207,56,0.6719415475603613,0.9929254304759519,0,0,0,0,0
177,-1,9,0.6537001574608937,0.953864113,56,0.6358676004811391,0.9919475086882934,0,0,0,0,0
178,-1,9,0.5439514703728323,0.9345828236079264,56,0.5636092361202767,0.9898130613921354,0,0,0,0,0
179,-1,9,0.658282537,0.9546047536379018,56,0.6187556198128238,0.9914644067561879,0,0,0,0,0
180,-1,9,0.8413917922628886,0.9809942788268801,56,0.7142862832581814,0.9940095958768613,0,0,0,0,0
181,-1,9,0.7985125348078366,0.9753094120730217,56,0.42195501826689097,0.9847099453510176,0,0,0,0,0
182,-1,9,0.5743687072724483,0.940250166,56,0.8019665493246138,0.9960668910663831,0,0,0,0,0
183,-1,9,0.5929323844596366,0.943579186,56,0.6112306927701626,0.9912477964659206,0,0,0,0,0
184,-1,9,0.5993805953073995,0.9447138831730442,56,0.4585060108444397,0.9861718234919337,0,0,0,0,0
185,-1,9,0.8495009811184375,0.9820403231351591,56,0.5517207938826727,0.9894363137966583,0,0,0,0,0
186,-1,9,0.4574637343664454,0.9167730801566326,56,0.7703669205268541,0.995352114,0,0,0,0,0
187,-1,9,0.6471526466734263,0.9527978049741316,56,0.7382233949450021,0.994594861,0,0,0,0,0
188,-1,9,0.3348693554507174,0.8855403983055395,56,0.8205112365054672,0.9964735953882121,0,0,0,0,0
189,-1,9,0.25568946206552107,0.8593900366644857,56,0.6688854953873801,0.9928446084593716,0,0,0,0,0
190,-1,9,0.5583653813210114,0.9373026212578688,56,0.6634370081350704,0.9926996109532967,0,0,0,0,0
191,-1,9,0.6683988068929191,0.9562237329478804,56,0.6420455067138116,0.9921187906086252,0,0,0,0,0
192,-1,9,0.6499568729703517,0.9532556617530548,56,0.5838345003502468,0.9904364224311608,0,0,0,0,0
193,-1,9,0.5950457345574978,0.9439522771753321,56,0.4890605397242714,0.9873085636370718,0,0,0,0,0
194,-1,9,0.6513253306037735,0.9534784578881766,56,0.5259226696610441,0.9885905674101411,0,0,0,0,0
195,-1,9,0.43631174504475273,0.9119634518873607,56,0.7024209208628043,0.9937123070051522,0,0,0,0,0
196,-1,9,0.673091252,0.9569673157925053,56,0.40144747623640725,0.983834259,0,0,0,0,0
197,-1,9,0.7961692365879588,0.9749909829060425,56,0.7823930109570174,0.9956274786234494,0,0,0,0,0
198,-1,9,0.748594607,0.9683389709006778,56,0.636978959,0.9919784412420538,0,0,0,0,0
199,-1,9,0.7582804806193402,0.969723151,56,0.8286237532621419,0.9966486803391046,0,0,0,0,0
200,-1,9,0.4409349092121753,0.9130321151265017,56,0.6089413171199947,0.9911813753506793,0,0,0,0,0
201,-1,9,0.6595326309930672,0.9548060079377698,56,0.5036577374059583,0.9878272247603153,0,0,0,0,0
202,-1,9,0.6176863990394269,0.9478770413469697,56,0.6172389036026968,0.9914209559759138,0,0,0,0,0
203,-1,9,0.6382724591104708,0.9513361758814569,56,0.6971118649675311,0.9935776870249511,0,0,0,0,0
204,-1,9,0.5699997375445381,0.9394527926217409,56,0.7070299703679099,0.9938283692510761,0,0,0,0,0
205,-1,9,0.3256933749133372,0.882810842,56,0.7501765172321291,0.9948801736496333,0,0,0,0,0
206,-1,9,0.8313247264677489,0.979683138,56,0.654598676,0.9924618954535858,0,0,0,0,0
207,-1,9,0.7437535990373373,0.9676411796878668,56,0.8483647366172469,0.9970677962292468,0,0,0,0,0
208,-1,9,0.6868830985418327,0.9591264549810237,56,0.606393453,0.9911071658113086,0,0,0,0,0
209,-1,9,0.7108839153861822,0.9627935840988113,56,0.2837505469055422,0.977757177,0,0,0,0,0
210,-1,9,0.41933870540776624,0.9079517545952339,56,0.35411825449369233,0.9816328354792592,0,0,0,0,0
211,-1,9,0.7263494067564253,0.9650987026074712,56,0.7151096059405975,0.9940300440546348,0,0,0,0,0
212,-1,9,0.8307460253841833,0.9796073393003772,56,0.6873460853564125,0.9933274085805278,0,0,0,0,0
213,-1,9,0.5957822434703499,0.9440820238997669,56,0.7634217966363868,0.9951911606163016,0,0,0,0,0
214,-1,9,0.7343588228925518,0.9662754021263851,56,0.7570457803100651,0.9950421247624426,0,0,0,0,0
215,-1,9,0.7235179005236878,0.9646799526276414,56,0.48334216966543386,0.9871012249377137,0,0,0,0,0
216,-1,9,0.734850158,0.9663472144350704,56,0.526176549,0.9885990872311343,0,0,0,0,0
217,-1,9,0.6183350376447859,0.9479875869935339,56,0.3794758928377364,0.982845904,0,0,0,0,0
218,-1,9,0.6355695795927077,0.9508877084856442,56,0.744447217,0.9947439806278167,0,0,0,0,0
219,-1,9,0.7080711097311259,0.962369554,56,0.8346699535268889,0.9967780783953505,0,0,0,0,0
220,-1,9,0.5024213702602593,0.9263718400382389,56,0.5257432014005657,0.9885845422723301,0,0,0,0,0
221,-1,9,0.6412954659404507,0.9518357639960731,56,0.49784857459684767,0.9876226072931152,0,0,0,0,0
222,-1,9,0.5477508184793195,0.9353058927851875,56,0.3412370977348855,0.9809835358978971,0,0,0,0,0
223,-1,9,0.5455559559039226,0.9348887255759744,56,0.4514684389476434,0.9858994675302101,0,0,0,0,0
224,-1,9,0.6355913612817662,0.9508913293191963,56,0.4181596499492341,0.9845510783956853,0,0,0,0,0
225,-1,9,0.552627062,0.9362274056265204,56,0.655771596,0.9924936230757282,0,0,0,0,0
226,-1,9,0.7642754570043813,0.9705720222240942,56,0.4731917310019677,0.9867271814397389,0,0,0,0,0
227,-1,9,0.7748888520480192,0.9720604380383747,56,0.737680797,0.9945818018052538,0,0,0,0,0
228,-1,9,0.8191272541099617,0.9780754882947531,56,0.5141031996544787,0.9881893841033256,0,0,0,0,0
229,-1,9,0.5939477244831052,0.9437585814903591,56,0.7060921985425574,0.9938048151927287,0,0,0,0,0
230,-1,9,0.523982192,0.9307069296771704,56,0.4971507691560097,0.987597871,0,0,0,0,0
231,-1,9,0.456022383,0.9164516834314507,56,0.663365389,0.9926976972209065,0,0,0,0,0
232,-1,9,0.6135555141264462,0.947170595,56,0.5358039933683254,0.9889192264291277,0,0,0,0,0
233,-1,9,0.7916785902210007,0.9743784170923174,56,0.6700782554780811,0.9928761959083475,0,0,0,0,0
234,-1,9,0.49419994853624194,0.9246751542637052,56,0.6581670147742452,0.9925582465989771,0,0,0,0,0
235,-1,9,0.5001656757952636,0.9259087950526018,56,0.5116990399263261,0.9881066728794291,0,0,0,0,0
236,-1,9,0.5628728455327614,0.9381403396542976,56,0.7708047573992902,0.9953622134277041,0,0,0,0,0
237,-1,9,0.7631551018058481,0.9704138339831437,56,0.5552141354529253,0.9895478394281543,0,0,0,0,0
238,-1,9,0.5606360943315231,0.9377253847019585,56,0.530043055,0.9887283450905432,0,0,0,0,0
239,-1,9,0.615692709,0.9475366151826796,56,0.582255353,0.9903885209470809,0,0,0,0,0
240,-1,9,0.6354131547479829,0.9508617022876464,56,0.6968502325987532,0.9935710268926543,0,0,0,0,0
241,-1,9,0.6767566360955647,0.9575449478753122,56,0.45485306442925927,0.9860309700023931,0,0,0,0,0
242,-1,9,0.4426255364590555,0.9134204246160404,56,0.7709367670418588,0.9953652572400137,0,0,0,0,0
243,-1,9,0.531511034,0.9321834002559172,56,0.4165336133786524,0.9844825817880588,0,0,0,0,0
244,-1,9,0.8158067590186817,0.9776341566472233,56,0.4446799796404959,0.9856327721841385,0,0,0,0,0
245,-1,9,0.7321561503438947,0.9659529392683726,56,0.5908045147330565,0.9906463400736659,0,0,0,0,0
246,-1,9,0.4816262983634894,0.922031115,56,0.7710635143413389,0.9953681792341955,0,0,0,0,0
247,-1,9,0.4988210405236749,0.9256318868668739,56,0.43010458405145424,0.9850463811575998,0,0,0,0,0
248,-1,9,0.7627713718395925,0.9703596058757572,56,0.691242455,0.993427681,0,0,0,0,0
249,-1,9,0.6367606228166002,0.9510855373717264,56,0.703198787,0.9937319471128925,0,0,0,0,0
250,-1,9,0.6650575272136784,0.9556914273468462,56,0.46033859421026385,0.9862420712182884,0,0,0,0,0
251,-1,9,0.5501531681330635,0.9357607963056646,56,0.7999968109332491,0.9960231512327075,0,0,0,0,0
252,-1,9,0.8250575143431015,0.978859746,56,0.5595889575187392,0.9896865385324404,0,0,0,0,0
253,-1,9,0.7308429168374159,0.9657602763375577,56,0.7947735450141713,0.9959066497274287,0,0,0,0,0
254,-1,9,0.4679820781692802,0.9190916116428476,56,0.7052397528406662,0.9937833776014976,0,0,0,0,0
255,-1,9,0.7729092278058831,0.9717841972945795,56,0.4653850308867602,0.9864341040799623,0,0,0,0,0
256,-1,9,0.6448889189492104,0.952426909,56,0.7120127995943754,0.9939530108160732,0,0,0,0,0
257,-1,9,0.4778867360586024,0.9212329049201735,56,0.5437968925627202,0.9891807490420073,0,0,0,0,0
258,-1,9,0.5154392419092835,0.9290085691972092,56,0.5302305156751161,0.9887345883795506,0,0,0,0,0
259,-1,9,0.48676519795660134,0.9231190734932037,56,0.7399984107098198,0.9946375147249427,0,0,0,0,0
