speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
19,-1,9,0.5125274697507605,0.9284239810203975,56,0.7031972064469418,0.9937319072337383,0,0,0,0,
20,-1,9,0.6381277681838886,0.9513122112665471,56,0.49405961310084157,0.9874878804304894,0,0,0,0,
21,-1,9,0.5042837351382015,0.9267527524298318,56,0.6277229523310099,0.991719184,0,0,0,0,
22,-1,9,0.43962497549063306,0.9127303337027055,56,0.5803870425094861,0.9903316830004844,0,0,0,0,
23,-1,9,0.6399535022442694,0.9516142473528354,56,0.438463036,0.9853849982762408,0,0,0,0,
24,-1,9,0.682683439,0.958473102,56,0.597624446,0.9908493964605612,0,0,0,0,
25,-1,9,0.7402667344924464,0.9671360714200554,56,0.7604322262016582,0.9951214338948416,0,0,0,0,
26,-1,9,0.6556157150191718,0.9541742805365454,56,0.3051490248560452,0.9790274233221771,0,0,0,0,
27,-1,9,0.6746412430455051,0.957211921,56,0.6205261655803728,0.9915149970920587,0,0,0,0,
28,-1,9,0.5489664554149379,0.9355363042189203,56,0.6665724361355305,0.9927831945422615,0,0,0,0,
29,-1,9,0.5820262900537867,0.9416348238333337,56,0.8054143890630507,0.9961432001136806,0,0,0,0,
30,-1,9,0.6135035742323971,0.9471616859869197,56,0.7235588669479364,0.9942385651608595,0,0,0,0,
31,-1,9,0.6656456493616575,0.9557852943328167,56,0.4633297944843687,0.9863561438701375,0,0,0,0,
32,-1,9,0.7179640820466102,0.9638543530838074,56,0.6964022956327206,0.993559618,0,0,0,0,
33,-1,9,0.8286464887327142,0.9793319462165598,56,0.5212339323638073,0.9884324896134078,0,0,0,0,
34,-1,9,0.7314887482573561,0.9658550639206622,56,0.6459363581724518,0.992225835,0,0,0,0,
35,-1,9,0.5879106372599839,0.9426878816838486,56,0.5841249098680099,0.990445218,0,0,0,0,
36,-1,9,0.5643810795966249,0.9384193158262165,56,0.7203601417737252,0.9941599058389465,0,0,0,0,
37,-1,9,0.7750942540744914,0.9720890643181122,56,0.770969708,0.9953660166893169,0,0,0,0,
38,-1,9,0.7867972280031014,0.9737090406707358,56,0.7658308024781361,0.9952471518040656,0,0,0,0,
39,-1,9,0.3482470751634623,0.8894030381089426,56,0.668374372,0.9928310556314818,0,0,0,0,
40,-1,9,0.7125665881130191,0.9630465344025105,56,0.6688625964912026,0.9928440014948231,0,0,0,0,
41,-1,9,0.2784242099015043,0.8675625115069285,56,0.48379349023041757,0.9871176764200867,0,0,0,0,
42,-1,9,0.4855027898006695,0.9228527578936275,56,0.6916467761505426,0.9934380546991317,0,0,0,0,
43,-1,9,0.6042478561898882,0.9455632151610145,56,0.5960685018202514,0.9908032709540837,0,0,0,0,
44,-1,9,0.607439511,0.9461168603039654,56,0.550708226,0.9894038577097118,0,0,0,0,
45,-1,9,0.7291628938878656,0.9655133530102893,56,0.8517651408542392,0.9971390210225496,0,0,0,0,
46,-1,9,0.6855657068629714,0.958921888,56,0.49691541413003126,0.9875895199328383,0,0,0,0,
47,-1,9,0.4635963039701197,0.9181305545183166,56,0.5016924749321945,0.9877582624915671,0,0,0,0,
48,-1,9,0.3303987389489716,0.8842189539366443,56,0.7924637653934599,0.9958548916300436,0,0,0,0,
49,-1,9,0.7581663791317957,0.969706937,56,0.7025473533511358,0.9937155007153438,0,0,0,0,
50,-1,9,0.7532981001116958,0.9690131093216111,56,0.4326245456895104,0.9851491453949971,0,0,0,0,
51,-1,9,0.7424225257032985,0.9674486088901673,56,0.695112958,0.9935267403204425,0,0,0,0,
52,-1,9,0.7512217837342489,0.9687159793787118,56,0.7033436468656951,0.9937356022863246,0,0,0,0,
53,-1,9,0.4221557418032492,0.9086274557109061,56,0.5249959135369159,0.9885594324655244,0,0,0,0,
54,-1,9,0.6942400288956264,0.9602624823169937,56,0.5596768578695323,0.9896893143927695,0,0,0,0,
55,-1,9,0.5377081449005966,0.9333848232036296,56,0.5362049671533342,0.9889324370513911,0,0,0,0,
56,-1,9,0.6899453560121359,0.959600624,56,0.9063788543798779,0.9982462200514614,0,0,2,70,468#2824
57,-1,9,0.7356446331843387,0.9664632426421842,56,0.7086551596261949,0.9938691166344072,0,0,0,0,
58,-1,9,0.6305160108648438,0.9500446425522663,56,0.6604345624802204,0.9926192079491433,0,0,0,0,
59,-1,9,0.6829511543584726,0.9585148579500247,56,0.5249386715679192,0.988557508,0,0,0,0,
60,-1,9,0.6355270667263152,0.9508806411304137,56,0.5796745573579931,0.9903099603557117,0,0,0,0,
61,-1,9,0.5687886675816085,0.9392308005362705,56,0.6263516864205699,0.9916804565128361,0,0,0,0,
62,-1,9,0.6038526960811852,0.9454944873835113,56,0.44587854920014736,0.9856801492957619,0,0,0,0,
63,-1,9,0.8184600621442806,0.9779869387021753,56,0.7560804350209533,0.9950194529587411,0,0,0,0,
64,-1,9,0.5955786087052523,0.9440461649496888,56,0.7704662966604714,0.9953544070295463,0,0,0,0,
65,-1,9,0.8164357142967605,0.9777178743995829,56,0.4216220467446679,0.9846960640688546,0,0,0,0,
66,-1,9,0.598475548,0.9445552777875765,56,0.8288483489587944,0.9966535035951984,0,0,0,0,
67,-1,9,0.7566107658909821,0.9694856623982288,56,0.5741154257951133,0.990139564,0,0,0,0,
68,-1,9,0.3971409594162872,0.9024814788006145,56,0.44297495841123785,0.9855651594716863,0,0,0,0,
69,-1,9,0.38165025860905305,0.8985006500846241,56,0.6123347726564943,0.9912797415920209,0,0,0,0,
70,-1,9,0.29999116840178675,0.8747842214909244,56,0.7194239644576679,0.9941368195583357,0,0,0,0,
71,-1,9,0.7100631186876641,0.9626700034248378,56,0.8140382945254078,0.9963326720404077,0,0,0,0,
72,-1,9,0.5251874487093228,0.9309445534004142,56,0.5674421862678908,0.9899328661080685,0,0,0,0,
73,-1,9,0.578770792,0.94104815,56,0.44827678996105247,0.9857745726941722,0,0,0,0,
74,-1,9,0.5777657503262128,0.9408664382790951,56,0.6861525543260066,0.9932965814402345,0,0,0,0,
75,-1,9,0.40430865247278774,0.9042769241336034,56,0.7151906685687283,0.9940320560889229,0,0,0,0,
76,-1,9,0.445490156,0.9140753816438897,56,0.4608059468606322,0.9862599421169709,0,0,0,0,
77,-1,9,0.42562790440795206,0.9094548041248075,56,0.6474524882146746,0.9922673755922542,0,0,0,0,
78,-1,9,0.7360969524850742,0.9665292513498203,56,0.619117815,0.9914747674147129,0,0,0,0,
79,-1,9,0.7864152641029841,0.973656507,56,0.7138101105313428,0.9939977590043353,0,0,0,0,
80,-1,9,0.5641327467441226,0.9383734276174073,56,0.7044025639801405,0.9937622989096615,0,0,0,0,
81,-1,9,0.674766741,0.9572317040560994,56,0.24086878755837732,0.974900665,0,0,0,0,
82,-1,9,0.6059273247793898,0.9458548698392859,56,0.5966225355563399,0.9908197086631241,0,0,0,0,
83,-1,9,0.6820721629217448,0.9583777066600386,56,0.3801838217896334,0.9828786156504726,0,0,0,0,
84,-1,9,0.4788535613330541,0.9214398045763273,56,0.6935058123663691,0.9934856740709923,0,0,0,0,
85,-1,9,0.7570265053493137,0.9695448378489571,56,0.5883857295685582,0.9905737698054634,0,0,0,0,
86,-1,9,0.6981524902471902,0.9608622769395788,56,0.7244994573377188,0.9942616300915884,0,0,0,0,
87,-1,9,0.3648514459971702,0.8940179327037505,56,0.8093619926946061,0.9962301771727682,0,0,0,0,
88,-1,9,0.41193035497197966,0.906155319,56,0.6202787836501813,0.9915079371006527,0,0,0,0,
89,-1,9,0.5830761233203512,0.9418233926280558,56,0.7247802213909318,0.9942685092206411,0,0,0,0,
90,-1,9,0.3871691466659838,0.8999351054365752,56,0.6326341729439077,0.9918572094917628,0,0,0,0,
91,-1,9,0.4775511084949207,0.9211609939453881,56,0.878718875,0.9976939085507693,0,0,0,0,
92,-1,9,0.558841117,0.9373913205793198,56,0.7023262020946404,0.9937099140199944,0,0,0,0,
93,-1,9,0.7003023503801019,0.9611905875484407,56,0.688964293,0.9933691206303494,0,0,0,0,
94,-1,9,0.7346474378236589,0.9663175905253983,56,0.751728163,0.9949168825184539,0,0,0,0,
95,-1,9,0.6443708535610734,0.9523418651905335,56,0.7503909983463926,0.9948852522889785,0,0,0,0,
96,-1,9,0.7701717348785156,0.9714011640554134,56,0.46853367532749196,0.9865528865593358,0,0,0,0,
97,-1,9,0.6410942197594388,0.9518025707620944,56,0.673092465,0.9929557747102036,0,0,0,0,
98,-1,9,0.4568319060450984,0.9166323041954244,56,0.6897400957262321,0.9933890841565791,0,0,0,0,
99,-1,9,0.7713023622912617,0.9715595092388556,56,0.4467307430240712,0.9857137588299896,0,0,0,0,
100,-1,9,0.2752839245011131,0.8664697950336384,56,0.6029039728377523,0.9910050321083047,0,0,0,0,
101,-1,9,0.6379164099473035,0.9512771961129782,56,0.7699516331641385,0.9953425301613078,0,0,0,0,
102,-1,9,0.6712772905899198,0.9566804164524685,56,0.5700558382262573,0.9900141048893812,0,0,0,0,
103,-1,9,0.7222159329582581,0.9644869162221845,56,0.6946090377292714,0.9935138740425324,0,0,0,0,
104,-1,9,0.5500713397761328,0.9357453305458711,56,0.5007558580052063,0.9877253026189462,0,0,0,0,
105,-1,9,0.5568348498639933,0.9370168024687417,56,0.7589857158188772,0.9950875997579457,0,0,0,0,
106,-1,9,0.8715105525996701,0.9848353474545243,56,0.43776878124168633,0.9853571151312313,0,0,0,0,
107,-1,9,0.6944240991195129,0.960290768,56,0.59032638,0.9906320178670636,0,0,0,0,
108,-1,9,0.8523007139137341,0.9823994138873532,56,0.6756658484872958,0.9930234387001714,0,0,0,0,
109,-1,9,0.6916305359050144,0.959860765,56,0.6260136105225154,0.9916708956997965,0,0,0,0,
110,-1,9,0.6388038223920223,0.9514241421768039,56,0.5386278785705446,0.9890120572791175,0,0,0,0,
111,-1,9,0.499162167,0.9257021997344427,56,0.45031374,0.9858543825315176,0,0,0,0,
112,-1,9,0.5906912152751175,0.9431822356588265,56,0.5726278217612318,0.9900936921775529,0,0,0,0,
113,-1,9,0.7167716296511797,0.9636763497911774,56,0.5342276476659095,0.988867197,0,0,0,0,
114,-1,9,0.3876300812013951,0.9000540864073461,56,0.4502199543984278,0.9858507157102613,0,0,0,0,
115,-1,9,0.5035486729321655,0.9266025586221243,56,0.4425890289926133,0.9855498199472015,0,0,0,0,
116,-1,9,0.6683424839999099,0.9562147796597171,56,0.926502043,0.9986377317967144,0,0,63,2863,663#375#709#284#9#1116#3022#753#698#1234#170#652#1971#1756#165#229#3994#651#697#148#101#12#116#1006#366#500#2331#950#220#241#135#49#161#823#1150#1380#627#419#748#286#1026#766#1051#56#63#1924#241#62#1358#338#194#451#373#423#325#42#1397#161#1330#2971#683#724#905
117,-1,9,0.7452945954633023,0.9678637385027319,56,0.4792477181797731,0.9869512814094191,0,0,0,0,
118,-1,9,0.5897655839857806,0.9430178994442817,56,0.5763857874607038,0.990209349,0,0,0,0,
119,-1,9,0.4658099120578592,0.9186166290252582,56,0.6231670865206625,0.9915901940893671,0,0,0,0,
120,-1,9,0.577377471,0.9407961621420485,56,0.3095257306782516,0.9792764244803558,0,0,0,0,
121,-1,9,0.6654543413450212,0.9557547687905971,56,0.6106441629808205,0.9912308029258134,0,0,0,0,
122,-1,9,0.5727113526759168,0.9399483219711346,56,0.8526181514051118,0.9971568443478172,0,0,0,0,
123,-1,9,0.4729757388946419,0.9201761760813106,56,0.43673301550505456,0.9853154351535682,0,0,0,0,
124,-1,9,0.7831356897796964,0.9732045101855625,56,0.5117476648589081,0.9881083495199185,0,0,0,0,
125,-1,9,0.38787658091616434,0.900117664,56,0.4870109652626301,0.9872345245094429,0,0,0,0,
126,-1,9,0.7122644783506217,0.9630011584329847,56,0.6536478034310611,0.9924361332642122,0,0,0,0,
127,-1,9,0.4055519488372576,0.9045854756967968,56,0.7328631041277595,0.9944654375152392,0,0,0,0,
128,-1,9,0.5966576520489564,0.9442360545039731,56,0.38525170953522075,0.9831110594245278,0,0,0,0,
129,-1,9,0.6551590813780181,0.9541004156183783,56,0.5473913344262633,0.9892971285545851,0,0,0,0,
130,-1,9,0.85125255,0.9822651004202704,56,0.7639409815509574,0.9952032423982679,0,0,0,0,
131,-1,9,0.8279652580164848,0.9792424569241105,56,0.7638530919635177,0.9952011977156258,0,0,0,0,
132,-1,9,0.8650226209879476,0.9840180200922642,56,0.6359279651940773,0.9919491901882537,0,0,0,0,
133,-1,9,0.7726600527478746,0.9717493823559684,56,0.6683719133101232,0.9928309904026055,0,0,0,0,
134,-1,9,0.3788727287913048,0.8977717332593164,56,0.691274503,0.9934285037940905,0,0,0,0,
135,-1,9,0.7074846420808968,0.9622809554771858,56,0.7089993083147258,0.9938777334893767,0,0,0,0,
136,-1,9,0.314903306,0.8795122916451238,56,0.5976032779708903,0.9908487697314375,0,0,0,0,
137,-1,9,0.49067545706224475,0.923940097,56,0.8501590874101719,0.9971054155301513,0,0,0,0,
138,-1,9,0.5419260475362079,0.9341955208035819,56,0.6666163198719143,0.9927843616436786,0,0,0,0,
139,-1,9,0.640628924,0.9517257901702821,56,0.6353969269870016,0.991934392,0,0,0,0,
140,-1,9,0.5827910617829943,0.9417722203544018,56,0.6891702626073982,0.9933744229462254,0,0,0,0,
141,-1,9,0.8508588634668864,0.9822146148480203,56,0.5483318369659408,0.9893274559146371,0,0,0,0,
142,-1,9,0.5069621265335296,0.927298381,56,0.47825945224572447,0.9869149014991008,0,0,0,0,
143,-1,9,0.4377939908756401,0.9123071708034264,56,0.576560752,0.9902147161606101,0,0,0,0,
144,-1,9,0.38256864768422505,0.8987406289596831,56,0.7341033901394625,0.9944954664532877,0,0,0,0,
145,-1,9,0.6763006460670836,0.9574732395512581,56,0.44344163588872754,0.9855836909641857,0,0,0,0,
146,-1,9,0.6677195305900122,0.9561157080039943,56,0.5051197205959627,0.9878783554338376,0,0,0,0,
147,-1,9,0.7150056456364206,0.9634122483975492,56,0.6666158956725932,0.9927843503623288,0,0,0,0,
148,-1,9,0.5129149319767836,0.9285019407254862,56,0.49717760868955846,0.9875988228070165,0,0,0,0,
149,-1,9,0.5923074268967023,0.9434686292370444,56,0.7470983934577667,0.99480713,0,0,0,0,
150,-1,9,0.6261661276905106,0.9493141456729757,56,0.7028806613110319,0.9937239174368919,0,0,0,0,
151,-1,9,0.4450472487474478,0.9139743618735646,56,0.7832937790415745,0.9956479360714251,0,0,0,0,
152,-1,9,0.6158950432713289,0.9475712087708469,56,0.5668084986339057,0.9899131141749501,0,0,0,0,
153,-1,9,0.6525293721887367,0.9536741419010217,56,0.6848991256799447,0.9932641504857145,0,0,0,0,
154,-1,9,0.535364751,0.9329319678345827,56,0.7374408994195628,0.9945760251171668,0,0,0,0,
155,-1,9,0.518384635,0.9295969285056257,56,0.6875905237126723,0.9933337155749941,0,0,0,0,
156,-1,9,0.7204903961785103,0.964230602,56,0.6308007982086278,0.9918058076686453,0,0,0,0,
157,-1,9,0.5401329943914154,0.9338515766685873,56,0.7350672952300882,0.9945187694592602,0,0,0,0,
158,-1,9,0.7137826421871915,0.9632290092545955,56,0.7475526581747032,0.9948179283135964,0,0,0,0,
159,-1,9,0.6467604394494816,0.952733627,56,0.601222012,0.9909555952185624,0,0,0,0,
160,-1,9,0.6253385397140759,0.9491746543185217,56,0.2662194662240351,0.9766443121806876,0,0,0,0,
161,-1,9,0.663711444,0.9554763083552517,56,0.42844853799886495,0.9849785249683759,0,0,0,0,
162,-1,9,0.43977521613065246,0.9127649865630071,56,0.6808605157868557,0.9931592584068855,0,0,0,0,
163,-1,9,0.5323830698350593,0.932353211,56,0.5232337358156475,0.9885000818275772,0,0,0,0,
164,-1,9,0.6370503677730377,0.9511336134397395,56,0.6274519718288736,0.991711538,0,0,0,0,
165,-1,9,0.6336328725706994,0.9505653222804459,56,0.31916377981227584,0.9798127804534996,0,0,0,0,
166,-1,9,0.643627256,0.952219692,56,0.6463994835660717,0.9922385346023898,0,0,0,0,
167,-1,9,0.4930719774582974,0.9244404165288933,56,0.6784168568913757,0.9930954937706851,0,0,0,0,
168,-1,9,0.7464154216611478,0.9680253573155255,56,0.4731340522029043,0.9867250335394082,0,0,0,0,
169,-1,9,0.6239061207718506,0.9489328294091791,56,0.5530706973177376,0.9894794917336238,0,0,0,0,
170,-1,9,0.6959723551995727,0.9605284239617815,56,0.787613194,0.9957457148494319,0,0,0,0,
171,-1,9,0.703182892,0.9616290808570345,56,0.5532464045767093,0.9894851042817656,0,0,0,0,
172,-1,9,0.4782887547668059,0.9213189816776381,56,0.5573792872386208,0.989616617,0,0,0,0,
173,-1,9,0.5002979767497291,0.9259360047518608,56,0.37256087005850297,0.9825231860175403,0,0,0,0,
174,-1,9,0.7869983153590437,0.9737366883898831,56,0.6063362363553828,0.9911054957811709,0,0,0,0,
175,-1,9,0.611264035,0.946776892,56,0.7067825620719236,0.9938221580664788,0,0,0,0,
176,-1,9,0.4881835820608617,0.9234175621124747,56,0.604022247,0.9910378259941603,0,0,0,0,
177,-1,9,0.6996969257622467,0.9610982223387964,56,0.6817715150344483,0.9931829724463636,0,0,0,0,
178,-1,9,0.2543687832949438,0.8588956904008854,56,0.6173885507365192,0.9914252477166503,0,0,0,0,
179,-1,9,0.5875056095220955,0.9426156991909058,56,0.6252720340351313,0.9916499060844345,0,0,0,0,
180,-1,9,0.6740521321655497,0.957119012,56,0.7359418502494862,0.9945398864183415,0,0,0,0,
181,-1,9,0.8770191848469835,0.9855250714600654,56,0.5808322100380513,0.9903452422261021,0,0,0,0,
182,-1,9,0.45618465526652247,0.9164879124269096,56,0.7025878740287345,0.9937165241563976,0,0,0,0,
183,-1,9,0.6989310509096412,0.9609812765793487,56,0.6165285618227957,0.9914005700852071,0,0,0,0,
184,-1,9,0.6736718720409796,0.9570590024015603,56,0.8009473182445473,0.9960442713022164,0,0,0,0,
185,-1,9,0.6715554035133314,0.9567244479680322,56,0.7676500856714044,0.9952893218676886,0,0,0,0,
186,-1,9,0.7211784610791017,0.9643328737295821,56,0.8104949994397388,0.9962550636243455,0,0,0,0,
187,-1,9,0.6721584969743026,0.9568198755359344,56,0.757651435,0.9950563345000497,0,0,0,0,
188,-1,9,0.8933837133396436,0.9875515641695448,56,0.6078622982162278,0.991149985,0,0,0,0,
